dataset,seed_no,measurement_type,measurement_num,EXTREME_pixel_observe,measurement_loss,MSE_loss,noise,round
mnist,2024,gaussian_block_adaptive,10,NA,22.399292274373945,0.04769712740386717,0_0,0
mnist,2024,gaussian_block_adaptive,10,NA,35.118973965252856,0.07735970895712316,0_0,1
mnist,2024,gaussian_block_adaptive,10,NA,18.618349645326212,0.08183796498236418,0_0,2
mnist,2024,gaussian_block_adaptive,20,NA,21.528207495207536,0.03995451185533465,0_0,0
mnist,2024,gaussian_block_adaptive,20,NA,67.5359901830967,0.06331356305708748,0_0,1
mnist,2024,gaussian_block_adaptive,20,NA,59.00147546198923,0.027595055879716678,0_0,2
mnist,2024,gaussian_block_adaptive,30,NA,28.105163792986488,0.03502347166893728,0_0,0
mnist,2024,gaussian_block_adaptive,30,NA,35.51670621512164,0.0318271222722128,0_0,1
mnist,2024,gaussian_block_adaptive,30,NA,19.338262593888082,0.023158261447944604,0_0,2
mnist,2024,gaussian_block_adaptive,40,NA,17.445344292323398,0.014250112811443755,0_0,0
mnist,2024,gaussian_block_adaptive,40,NA,41.09648771462705,0.021819873141514207,0_0,1
mnist,2024,gaussian_block_adaptive,40,NA,69.1883816573423,0.09275027774934506,0_0,2
mnist,2024,gaussian_block_adaptive,50,NA,24.977348183721936,0.04277455104218457,0_0,0
mnist,2024,gaussian_block_adaptive,50,NA,83.12444985261129,0.06863045680448497,0_0,1
mnist,2024,gaussian_block_adaptive,50,NA,65.93413602095953,0.03585091718451803,0_0,2
mnist,2024,gaussian_block_adaptive,10,NA,24.388449085090638,0.09747450095351001,0_1,0
mnist,2024,gaussian_block_adaptive,10,NA,13.580032226544242,0.10048171284683677,0_1,1
mnist,2024,gaussian_block_adaptive,10,NA,29.532471327083147,0.0665402862541812,0_1,2
mnist,2024,gaussian_block_adaptive,20,NA,24.667541618374294,0.03932702928621051,0_1,0
mnist,2024,gaussian_block_adaptive,20,NA,77.7182592936252,0.05287886385827406,0_1,1
mnist,2024,gaussian_block_adaptive,20,NA,26.352696075007856,0.047739573659588905,0_1,2
mnist,2024,gaussian_block_adaptive,30,NA,43.58133621500533,0.053973640746370684,0_1,0
mnist,2024,gaussian_block_adaptive,30,NA,75.72088694296892,0.056984812858551406,0_1,1
mnist,2024,gaussian_block_adaptive,30,NA,52.347118081941964,0.061541416901764054,0_1,2
mnist,2024,gaussian_block_adaptive,40,NA,29.99842805542235,0.02294334928293276,0_1,0
mnist,2024,gaussian_block_adaptive,40,NA,71.99434741004059,0.02939634370041631,0_1,1
mnist,2024,gaussian_block_adaptive,40,NA,27.614387656761245,0.015757145047750307,0_1,2
mnist,2024,gaussian_block_adaptive,50,NA,28.40230865756282,0.044502276912738496,0_1,0
mnist,2024,gaussian_block_adaptive,50,NA,79.01913681518216,0.05453742155401773,0_1,1
mnist,2024,gaussian_block_adaptive,50,NA,57.984839605566656,0.032702009772424226,0_1,2
mnist,2024,gaussian_block_adaptive,10,NA,26.669388085429272,0.039526305116866084,0_5,0
mnist,2024,gaussian_block_adaptive,10,NA,31.276008315280926,0.06623319387693258,0_5,1
mnist,2024,gaussian_block_adaptive,10,NA,24.250899839221514,0.09614691393319798,0_5,2
mnist,2024,gaussian_block_adaptive,20,NA,12.317195919729047,0.01831098874811708,0_5,0
mnist,2024,gaussian_block_adaptive,20,NA,75.65831288571603,0.05849970707170542,0_5,1
mnist,2024,gaussian_block_adaptive,20,NA,19.570561907930863,0.05081712081678474,0_5,2
mnist,2024,gaussian_block_adaptive,30,NA,24.827582574148003,0.02435132837952324,0_5,0
mnist,2024,gaussian_block_adaptive,30,NA,32.53044469267772,0.016484164790265425,0_5,1
mnist,2024,gaussian_block_adaptive,30,NA,49.554123650625044,0.0369687559292756,0_5,2
mnist,2024,gaussian_block_adaptive,40,NA,27.93722561311041,0.04398573834581165,0_5,0
mnist,2024,gaussian_block_adaptive,40,NA,104.00117655768204,0.06719032201282171,0_5,1
mnist,2024,gaussian_block_adaptive,40,NA,23.25156838883659,0.02545705951755874,0_5,2
mnist,2024,gaussian_block_adaptive,50,NA,15.99195483461599,0.013339415926265277,0_5,0
mnist,2024,gaussian_block_adaptive,50,NA,72.53715283324007,0.04982452466158949,0_5,1
mnist,2024,gaussian_block_adaptive,50,NA,31.460073571222015,0.01670954845289595,0_5,2
mnist,2024,gaussian_block_adaptive,10,NA,52.18132181596864,0.12278431770476816,1_5,0
mnist,2024,gaussian_block_adaptive,10,NA,36.21149342909381,0.08442228514607698,1_5,1
mnist,2024,gaussian_block_adaptive,10,NA,22.400858271470348,0.01285558417374324,1_5,2
mnist,2024,gaussian_block_adaptive,20,NA,23.106161166426393,0.044212213555875235,1_5,0
mnist,2024,gaussian_block_adaptive,20,NA,84.33631632602653,0.04768345273950943,1_5,1
mnist,2024,gaussian_block_adaptive,20,NA,28.591308163240825,0.07807839158024402,1_5,2
mnist,2024,gaussian_block_adaptive,30,NA,34.747039889814936,0.03006595876731747,1_5,0
mnist,2024,gaussian_block_adaptive,30,NA,64.0298750498132,0.16365060527147035,1_5,1
mnist,2024,gaussian_block_adaptive,30,NA,23.006625163158557,0.022705103237884487,1_5,2
mnist,2024,gaussian_block_adaptive,40,NA,36.78390403568134,0.03873624113294131,1_5,0
mnist,2024,gaussian_block_adaptive,40,NA,36.71714599457343,0.016908015399038585,1_5,1
mnist,2024,gaussian_block_adaptive,40,NA,37.32938734317,0.018571519110401925,1_5,2
mnist,2024,gaussian_block_adaptive,50,NA,48.20139636180957,0.054285046726502334,1_5,0
mnist,2024,gaussian_block_adaptive,50,NA,72.34396706167703,0.060640517179784394,1_5,1
mnist,2024,gaussian_block_adaptive,50,NA,89.77458827921659,0.03691179810391288,1_5,2
mnist,2024,gaussian_block_adaptive,10,NA,43.586503765750884,0.09008091162646345,5_0,0
mnist,2024,gaussian_block_adaptive,10,NA,34.99607911736568,0.07136064307852798,5_0,1
mnist,2024,gaussian_block_adaptive,10,NA,59.321042842916185,0.0698378822443839,5_0,2
mnist,2024,gaussian_block_adaptive,20,NA,62.35807268204908,0.017268559472002714,5_0,0
mnist,2024,gaussian_block_adaptive,20,NA,59.23872235412159,0.10458932275378445,5_0,1
mnist,2024,gaussian_block_adaptive,20,NA,47.72448514673559,0.10546007464850231,5_0,2
mnist,2024,gaussian_block_adaptive,30,NA,43.929299969324624,0.09433233819232903,5_0,0
mnist,2024,gaussian_block_adaptive,30,NA,45.3194375669241,0.03219114090053764,5_0,1
mnist,2024,gaussian_block_adaptive,30,NA,53.74532164212561,0.043718085888098994,5_0,2
mnist,2024,gaussian_block_adaptive,40,NA,44.01740438107437,0.027826450451250522,5_0,0
mnist,2024,gaussian_block_adaptive,40,NA,54.36883590256589,0.037289437865743104,5_0,1
mnist,2024,gaussian_block_adaptive,40,NA,65.25944031705554,0.021739282183029816,5_0,2
mnist,2024,gaussian_block_adaptive,50,NA,37.13782144060757,0.015119927492983914,5_0,0
mnist,2024,gaussian_block_adaptive,50,NA,54.15499445066919,0.01398961605025532,5_0,1
mnist,2024,gaussian_block_adaptive,50,NA,82.5431341474866,0.04658415645810813,5_0,2
mnist,2024,gaussian_block_adaptive,10,NA,32.99561538603048,0.1251628811809102,10_0,0
mnist,2024,gaussian_block_adaptive,10,NA,36.013762314487124,0.07115869100177388,10_0,1
mnist,2024,gaussian_block_adaptive,10,NA,41.01783958631213,0.09386603734345574,10_0,2
mnist,2024,gaussian_block_adaptive,20,NA,89.74547267642747,0.04011132623971913,10_0,0
mnist,2024,gaussian_block_adaptive,20,NA,108.1006512447423,0.09829916306868908,10_0,1
mnist,2024,gaussian_block_adaptive,20,NA,65.50803563267559,0.0669517053401385,10_0,2
mnist,2024,gaussian_block_adaptive,30,NA,169.69590365212136,0.05476673453745636,10_0,0
mnist,2024,gaussian_block_adaptive,30,NA,79.6532588938658,0.0588510780230483,10_0,1
mnist,2024,gaussian_block_adaptive,30,NA,87.77823676761842,0.05391232015580821,10_0,2
mnist,2024,gaussian_block_adaptive,40,NA,86.03580960922787,0.042950043901479655,10_0,0
mnist,2024,gaussian_block_adaptive,40,NA,129.06170317042657,0.09421107955406778,10_0,1
mnist,2024,gaussian_block_adaptive,40,NA,85.35573476450185,0.04820304337352364,10_0,2
mnist,2024,gaussian_block_adaptive,50,NA,110.00521683030345,0.062318081470153226,10_0,0
mnist,2024,gaussian_block_adaptive,50,NA,121.05560257212974,0.04789843329091154,10_0,1
mnist,2024,gaussian_block_adaptive,50,NA,99.1822740151675,0.0395088458879125,10_0,2
mnist,2024,gaussian_block_adaptive,10,NA,173.37963482048326,0.10404197125768544,20_0,0
mnist,2024,gaussian_block_adaptive,10,NA,26.92409398994632,0.07900777597963829,20_0,1
mnist,2024,gaussian_block_adaptive,10,NA,75.24152481856171,0.14896503001072375,20_0,2
mnist,2024,gaussian_block_adaptive,20,NA,240.22742034847016,0.08910592074741062,20_0,0
mnist,2024,gaussian_block_adaptive,20,NA,128.2497322505045,0.09180828376448631,20_0,1
mnist,2024,gaussian_block_adaptive,20,NA,241.3874393646178,0.08151902364327539,20_0,2
mnist,2024,gaussian_block_adaptive,30,NA,280.3557436992407,0.06833695653229867,20_0,0
mnist,2024,gaussian_block_adaptive,30,NA,226.6971009114621,0.09113349403851108,20_0,1
mnist,2024,gaussian_block_adaptive,30,NA,310.778468581856,0.08692590829331573,20_0,2
mnist,2024,gaussian_block_adaptive,40,NA,440.8249305376179,0.12462610055878767,20_0,0
mnist,2024,gaussian_block_adaptive,40,NA,277.78974870706736,0.11007455723359295,20_0,1
mnist,2024,gaussian_block_adaptive,40,NA,321.2009348509834,0.09336509394485074,20_0,2
mnist,2024,gaussian_block_adaptive,50,NA,390.60474776260344,0.08990847804936562,20_0,0
mnist,2024,gaussian_block_adaptive,50,NA,359.3384110428012,0.1119639201444464,20_0,1
mnist,2024,gaussian_block_adaptive,50,NA,341.9536479124705,0.12585714849263865,20_0,2
mnist,2024,gaussian_block_adaptive,10,NA,226.48718539342752,0.14332167329133366,25_0,0
mnist,2024,gaussian_block_adaptive,10,NA,739.926877330972,0.15685271274783844,25_0,1
mnist,2024,gaussian_block_adaptive,10,NA,216.02372537867922,0.12201464997868479,25_0,2
mnist,2024,gaussian_block_adaptive,20,NA,746.6297231508381,0.07434341561343177,25_0,0
mnist,2024,gaussian_block_adaptive,20,NA,274.56246868805215,0.12109331357904167,25_0,1
mnist,2024,gaussian_block_adaptive,20,NA,253.28752069560542,0.09624288674001487,25_0,2
mnist,2024,gaussian_block_adaptive,30,NA,501.2090203107634,0.07584897443168966,25_0,0
mnist,2024,gaussian_block_adaptive,30,NA,577.7337816733246,0.15492027590692897,25_0,1
mnist,2024,gaussian_block_adaptive,30,NA,343.85813788550587,0.12649433685101052,25_0,2
mnist,2024,gaussian_block_adaptive,40,NA,635.8473890875981,0.21094416403635896,25_0,0
mnist,2024,gaussian_block_adaptive,40,NA,519.9824620969995,0.09276453997339999,25_0,1
mnist,2024,gaussian_block_adaptive,40,NA,421.4171170778078,0.13706493558341945,25_0,2
mnist,2024,gaussian_block_adaptive,50,NA,514.8600136754588,0.07887109261101836,25_0,0
mnist,2024,gaussian_block_adaptive,50,NA,457.7062727377463,0.14281846259951012,25_0,1
mnist,2024,gaussian_block_adaptive,50,NA,537.6077130231511,0.13154793952683497,25_0,2
mnist,2024,gaussian_block_adaptive,10,NA,255.82504146104958,0.0751767758154831,30_0,0
mnist,2024,gaussian_block_adaptive,10,NA,467.04996038163847,0.11906328030537551,30_0,1
mnist,2024,gaussian_block_adaptive,10,NA,428.7897034865215,0.1313013745117594,30_0,2
mnist,2024,gaussian_block_adaptive,20,NA,461.93416652645584,0.14505810820621207,30_0,0
mnist,2024,gaussian_block_adaptive,20,NA,483.2649278417316,0.11913798727935826,30_0,1
mnist,2024,gaussian_block_adaptive,20,NA,680.5420012542565,0.1634315146685079,30_0,2
mnist,2024,gaussian_block_adaptive,30,NA,586.9931449313268,0.07914868686231355,30_0,0
mnist,2024,gaussian_block_adaptive,30,NA,794.7584173539192,0.1295515026423807,30_0,1
mnist,2024,gaussian_block_adaptive,30,NA,828.4335089893906,0.07313922060250964,30_0,2
mnist,2024,gaussian_block_adaptive,40,NA,757.0134349944786,0.08889261977604701,30_0,0
mnist,2024,gaussian_block_adaptive,40,NA,597.5077148801842,0.05149800674928543,30_0,1
mnist,2024,gaussian_block_adaptive,40,NA,597.9551972155621,0.07021121887555709,30_0,2
mnist,2024,gaussian_block_adaptive,50,NA,502.5024866134955,0.1154970963631057,30_0,0
mnist,2024,gaussian_block_adaptive,50,NA,529.1061260939548,0.053238649516602676,30_0,1
mnist,2024,gaussian_block_adaptive,50,NA,633.2386787449855,0.15862890382094827,30_0,2
mnist,2026,gaussian_block_adaptive,10,NA,11.774908491477039,0.07025056079258861,0_0,0
mnist,2026,gaussian_block_adaptive,10,NA,28.442133857163878,0.07335833324855592,0_0,1
mnist,2026,gaussian_block_adaptive,10,NA,33.10983053750246,0.07354827317564124,0_0,2
mnist,2026,gaussian_block_adaptive,20,NA,27.56555563355679,0.06713626759810142,0_0,0
mnist,2026,gaussian_block_adaptive,20,NA,27.991945990324393,0.12571833456277495,0_0,1
mnist,2026,gaussian_block_adaptive,20,NA,56.88855307971396,0.06253553029494771,0_0,2
mnist,2026,gaussian_block_adaptive,30,NA,39.332968969419774,0.06123822287952399,0_0,0
mnist,2026,gaussian_block_adaptive,30,NA,48.277471779312435,0.02145092678368659,0_0,1
mnist,2026,gaussian_block_adaptive,30,NA,49.209664821469154,0.06392875912002384,0_0,2
mnist,2026,gaussian_block_adaptive,40,NA,30.828411402935537,0.02006869261494161,0_0,0
mnist,2026,gaussian_block_adaptive,40,NA,65.29404377710598,0.0597280069727838,0_0,1
mnist,2026,gaussian_block_adaptive,40,NA,62.48733210326604,0.04054841948906388,0_0,2
mnist,2026,gaussian_block_adaptive,50,NA,56.9315786792989,0.03753852326965307,0_0,0
mnist,2026,gaussian_block_adaptive,50,NA,65.47512661474943,0.04997492411051891,0_0,1
mnist,2026,gaussian_block_adaptive,50,NA,45.135719436635576,0.039116747556986776,0_0,2
mnist,2026,gaussian_block_adaptive,10,NA,37.09159364754744,0.07292729072790419,0_1,0
mnist,2026,gaussian_block_adaptive,10,NA,21.51613388103745,0.10670926410523442,0_1,1
mnist,2026,gaussian_block_adaptive,10,NA,32.5574454788168,0.08038678669263204,0_1,2
mnist,2026,gaussian_block_adaptive,20,NA,57.98428657961453,0.04347066981831477,0_1,0
mnist,2026,gaussian_block_adaptive,20,NA,54.85126431024943,0.0743160092101057,0_1,1
mnist,2026,gaussian_block_adaptive,20,NA,40.94727862522896,0.11860439219208374,0_1,2
mnist,2026,gaussian_block_adaptive,30,NA,33.60274639915201,0.03406654944803648,0_1,0
mnist,2026,gaussian_block_adaptive,30,NA,78.61765482105513,0.09619119605869977,0_1,1
mnist,2026,gaussian_block_adaptive,30,NA,23.39341178753027,0.02466186737982466,0_1,2
mnist,2026,gaussian_block_adaptive,40,NA,33.29759993137158,0.02101866513922404,0_1,0
mnist,2026,gaussian_block_adaptive,40,NA,56.72363310507144,0.040724863051928135,0_1,1
mnist,2026,gaussian_block_adaptive,40,NA,73.40251138128491,0.0407666952119986,0_1,2
mnist,2026,gaussian_block_adaptive,50,NA,48.76573369863486,0.029075193718908845,0_1,0
mnist,2026,gaussian_block_adaptive,50,NA,76.22725112748975,0.06542205398401468,0_1,1
mnist,2026,gaussian_block_adaptive,50,NA,70.60519809867455,0.03895227304073323,0_1,2
mnist,2026,gaussian_block_adaptive,10,NA,23.88209759422149,0.05247963858638057,0_5,0
mnist,2026,gaussian_block_adaptive,10,NA,29.525436892379012,0.0674378123355649,0_5,1
mnist,2026,gaussian_block_adaptive,10,NA,33.98131634419347,0.10865727052162047,0_5,2
mnist,2026,gaussian_block_adaptive,20,NA,33.71008384171601,0.0788866186707157,0_5,0
mnist,2026,gaussian_block_adaptive,20,NA,31.334408075215585,0.07550045546806733,0_5,1
mnist,2026,gaussian_block_adaptive,20,NA,43.93095871603323,0.08921336130189174,0_5,2
mnist,2026,gaussian_block_adaptive,30,NA,22.20466557819988,0.03058988278358205,0_5,0
mnist,2026,gaussian_block_adaptive,30,NA,77.39006290957117,0.06573863860905187,0_5,1
mnist,2026,gaussian_block_adaptive,30,NA,79.07059032729066,0.0416223282532769,0_5,2
mnist,2026,gaussian_block_adaptive,40,NA,57.395958193960084,0.05359131431818522,0_5,0
mnist,2026,gaussian_block_adaptive,40,NA,47.22692428472705,0.032606223065150625,0_5,1
mnist,2026,gaussian_block_adaptive,40,NA,68.25409742141582,0.04825199428234725,0_5,2
mnist,2026,gaussian_block_adaptive,50,NA,50.91288732583931,0.03375130212374793,0_5,0
mnist,2026,gaussian_block_adaptive,50,NA,83.67424392651532,0.12782654713133032,0_5,1
mnist,2026,gaussian_block_adaptive,50,NA,48.94679625750321,0.035529657502893684,0_5,2
mnist,2026,gaussian_block_adaptive,10,NA,21.601355935965866,0.10871985389193435,1_5,0
mnist,2026,gaussian_block_adaptive,10,NA,39.091549028056534,0.04594202023094939,1_5,1
mnist,2026,gaussian_block_adaptive,10,NA,14.59195709562161,0.0395466776274825,1_5,2
mnist,2026,gaussian_block_adaptive,20,NA,41.57511529708303,0.07099247838344244,1_5,0
mnist,2026,gaussian_block_adaptive,20,NA,76.185929562673,0.042397876317947,1_5,1
mnist,2026,gaussian_block_adaptive,20,NA,44.789419827701785,0.09162355864664758,1_5,2
mnist,2026,gaussian_block_adaptive,30,NA,29.002099691822988,0.03611953186722171,1_5,0
mnist,2026,gaussian_block_adaptive,30,NA,40.83305261931436,0.06230778386681214,1_5,1
mnist,2026,gaussian_block_adaptive,30,NA,37.85543680117316,0.032312539581953466,1_5,2
mnist,2026,gaussian_block_adaptive,40,NA,46.06048786889677,0.01790450421777089,1_5,0
mnist,2026,gaussian_block_adaptive,40,NA,50.99809540111645,0.04019616379981918,1_5,1
mnist,2026,gaussian_block_adaptive,40,NA,69.92921820548483,0.0865417688693229,1_5,2
mnist,2026,gaussian_block_adaptive,50,NA,48.55750148590621,0.03148979760882972,1_5,0
mnist,2026,gaussian_block_adaptive,50,NA,75.08168767181255,0.06570534502113555,1_5,1
mnist,2026,gaussian_block_adaptive,50,NA,51.1932540176844,0.04861516142574621,1_5,2
mnist,2026,gaussian_block_adaptive,10,NA,24.55575541101034,0.06506297356459097,5_0,0
mnist,2026,gaussian_block_adaptive,10,NA,20.563512984707565,0.05358886407400603,5_0,1
mnist,2026,gaussian_block_adaptive,10,NA,15.765565099722565,0.10596143155165254,5_0,2
mnist,2026,gaussian_block_adaptive,20,NA,55.6933099086648,0.029754955175553363,5_0,0
mnist,2026,gaussian_block_adaptive,20,NA,67.44845163749501,0.11167570484945692,5_0,1
mnist,2026,gaussian_block_adaptive,20,NA,61.232256234456244,0.030371350796465475,5_0,2
mnist,2026,gaussian_block_adaptive,30,NA,72.70291225392417,0.04587639664856902,5_0,0
mnist,2026,gaussian_block_adaptive,30,NA,84.73939111871212,0.051651912775654236,5_0,1
mnist,2026,gaussian_block_adaptive,30,NA,45.39130305535614,0.03242154310657971,5_0,2
mnist,2026,gaussian_block_adaptive,40,NA,58.544550043973445,0.04285326655779796,5_0,0
mnist,2026,gaussian_block_adaptive,40,NA,92.6152501327047,0.05958700039266137,5_0,1
mnist,2026,gaussian_block_adaptive,40,NA,71.729393037667,0.03290194417465737,5_0,2
mnist,2026,gaussian_block_adaptive,50,NA,60.186005671926296,0.05965534297328131,5_0,0
mnist,2026,gaussian_block_adaptive,50,NA,66.36584390166969,0.05046614670535308,5_0,1
mnist,2026,gaussian_block_adaptive,50,NA,77.71657831340833,0.029103154543704886,5_0,2
mnist,2026,gaussian_block_adaptive,10,NA,63.85379767301507,0.16500465847455,10_0,0
mnist,2026,gaussian_block_adaptive,10,NA,94.17953403139843,0.07629592298965528,10_0,1
mnist,2026,gaussian_block_adaptive,10,NA,32.049337683099736,0.09039676754886546,10_0,2
mnist,2026,gaussian_block_adaptive,20,NA,75.76165622046317,0.026306548848616454,10_0,0
mnist,2026,gaussian_block_adaptive,20,NA,99.52800760719823,0.10128149823934057,10_0,1
mnist,2026,gaussian_block_adaptive,20,NA,71.51330705845918,0.07571126684637908,10_0,2
mnist,2026,gaussian_block_adaptive,30,NA,136.2016714010843,0.05154563389006931,10_0,0
mnist,2026,gaussian_block_adaptive,30,NA,128.17868926400322,0.04174317041984127,10_0,1
mnist,2026,gaussian_block_adaptive,30,NA,101.16838792316528,0.0646932069662163,10_0,2
mnist,2026,gaussian_block_adaptive,40,NA,143.73543561396335,0.0595768343180333,10_0,0
mnist,2026,gaussian_block_adaptive,40,NA,67.03778517997587,0.05509525361306196,10_0,1
mnist,2026,gaussian_block_adaptive,40,NA,120.55029041694156,0.07454858348031418,10_0,2
mnist,2026,gaussian_block_adaptive,50,NA,116.65706863953386,0.0760389219296393,10_0,0
mnist,2026,gaussian_block_adaptive,50,NA,135.9448044318388,0.0502906876902327,10_0,1
mnist,2026,gaussian_block_adaptive,50,NA,129.95834050147695,0.05040165424320935,10_0,2
mnist,2026,gaussian_block_adaptive,10,NA,88.53151547436286,0.15197694369976272,20_0,0
mnist,2026,gaussian_block_adaptive,10,NA,163.25721322337802,0.07330490423148911,20_0,1
mnist,2026,gaussian_block_adaptive,10,NA,293.4023759781066,0.09500498395179195,20_0,2
mnist,2026,gaussian_block_adaptive,20,NA,387.1642244412197,0.09075823368189287,20_0,0
mnist,2026,gaussian_block_adaptive,20,NA,190.40284709060532,0.10334741411813678,20_0,1
mnist,2026,gaussian_block_adaptive,20,NA,323.9806299204321,0.09190155992375768,20_0,2
mnist,2026,gaussian_block_adaptive,30,NA,355.3772478264293,0.11883314324938557,20_0,0
mnist,2026,gaussian_block_adaptive,30,NA,389.0283946051235,0.08119216264721552,20_0,1
mnist,2026,gaussian_block_adaptive,30,NA,248.12752636194728,0.092625477268447,20_0,2
mnist,2026,gaussian_block_adaptive,40,NA,245.62011751453647,0.08735169100971969,20_0,0
mnist,2026,gaussian_block_adaptive,40,NA,381.3248539080371,0.07754075721044475,20_0,1
mnist,2026,gaussian_block_adaptive,40,NA,449.6476196604275,0.07760918396443933,20_0,2
mnist,2026,gaussian_block_adaptive,50,NA,259.4085154253641,0.06977282776191765,20_0,0
mnist,2026,gaussian_block_adaptive,50,NA,290.5003046451133,0.06650335603298735,20_0,1
mnist,2026,gaussian_block_adaptive,50,NA,368.07239074356875,0.14760917202059246,20_0,2
mnist,2026,gaussian_block_adaptive,10,NA,154.02204798485718,0.204613938743758,25_0,0
mnist,2026,gaussian_block_adaptive,10,NA,216.34879047912037,0.13210608662835707,25_0,1
mnist,2026,gaussian_block_adaptive,10,NA,217.52037790274258,0.07843519330839549,25_0,2
mnist,2026,gaussian_block_adaptive,20,NA,246.96662831942285,0.13916952136920188,25_0,0
mnist,2026,gaussian_block_adaptive,20,NA,601.6777316639418,0.1102914552599065,25_0,1
mnist,2026,gaussian_block_adaptive,20,NA,202.51962156901163,0.11177603464222798,25_0,2
mnist,2026,gaussian_block_adaptive,30,NA,553.2915697953606,0.10951065348288658,25_0,0
mnist,2026,gaussian_block_adaptive,30,NA,436.6990832740501,0.09527477077843453,25_0,1
mnist,2026,gaussian_block_adaptive,30,NA,390.8210023532036,0.09185775736421668,25_0,2
mnist,2026,gaussian_block_adaptive,40,NA,490.7099558714464,0.04477645913631554,25_0,0
mnist,2026,gaussian_block_adaptive,40,NA,569.2711925331346,0.12668791188409084,25_0,1
mnist,2026,gaussian_block_adaptive,40,NA,457.3752221960094,0.10102005436156261,25_0,2
mnist,2026,gaussian_block_adaptive,50,NA,516.4640890683286,0.10412034626531975,25_0,0
mnist,2026,gaussian_block_adaptive,50,NA,404.3090802927487,0.10664219674537946,25_0,1
mnist,2026,gaussian_block_adaptive,50,NA,420.1635363189821,0.0857000792696837,25_0,2
mnist,2026,gaussian_block_adaptive,10,NA,145.89746837524467,0.1136921416077063,30_0,0
mnist,2026,gaussian_block_adaptive,10,NA,234.71649652207626,0.12119239328577526,30_0,1
mnist,2026,gaussian_block_adaptive,10,NA,140.14855181557587,0.15023394593101516,30_0,2
mnist,2026,gaussian_block_adaptive,20,NA,783.4664689282417,0.12343025589460759,30_0,0
mnist,2026,gaussian_block_adaptive,20,NA,232.8277900673332,0.10906027966226545,30_0,1
mnist,2026,gaussian_block_adaptive,20,NA,238.0698824293053,0.14550798746801444,30_0,2
mnist,2026,gaussian_block_adaptive,30,NA,538.3928554701594,0.12365953826240238,30_0,0
mnist,2026,gaussian_block_adaptive,30,NA,757.4759387027722,0.15132863305250716,30_0,1
mnist,2026,gaussian_block_adaptive,30,NA,603.7707048696211,0.1317505775386735,30_0,2
mnist,2026,gaussian_block_adaptive,40,NA,982.0718592865699,0.14937004386228125,30_0,0
mnist,2026,gaussian_block_adaptive,40,NA,709.149475252488,0.10126720480214857,30_0,1
mnist,2026,gaussian_block_adaptive,40,NA,324.42402837366353,0.09081131522155075,30_0,2
mnist,2026,gaussian_block_adaptive,50,NA,1052.4964411609353,0.1229306675048387,30_0,0
mnist,2026,gaussian_block_adaptive,50,NA,691.5768992165606,0.07432944008851972,30_0,1
